****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=10.
Parallel execution requested.  Will use 4 threads.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Will perform 2000 bootstrap resamplings to estimate standard errors.
Reestimation for each bootstrap replicate will terminate at 3 iterations
Size of G: 297x12328
Average base pair separation between consecutive markers: 1834.95
Block size that will be used for block bootstrap: 5450
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.183	Loglikelihood: -3.03321e+06	(delta): 2.79443e+06
3 (QN/Block) 	Elapsed: 0.45900	Loglikelihood: -2806893.46115	(delta): 33.32230
Bootstrap replicate #928
1 (QN/Block) 	Elapsed: 0.41000	Loglikelihood: -2798675.53297	(delta): 682.45016
2 (QN/Block) 	Elapsed: 0.41100	Loglikelihood: -2798549.59515	(delta): 125.93781
3 (QN/Block) 	Elapsed: 0.43900	Loglikelihood: -2798497.82704	(delta): 51.76812
Bootstrap replicate #929
1 (QN/Block) 	Elapsed: 0.43100	Loglikelihood: -2809976.27480	(delta): 674.53620
2 (QN/Block) 	Elapsed: 0.41400	Loglikelihood: -2809856.77207	(delta): 119.50273
3 (QN/Block) 	Elapsed: 0.43500	Loglikelihood: -2809809.42623	(delta): 47.34584
Bootstrap replicate #930
1 (QN/Block) 	Elapsed: 0.43700	Loglikelihood: -2823319.96447	(delta): 570.19302
2 (QN/Block) 	Elapsed: 0.41100	Loglikelihood: -2823211.33445	(delta): 108.63002
3 (QN/Block) 	Elapsed: 0.46200	Loglikelihood: -2823172.56317	(delta): 38.77128
Bootstrap replicate #931
1 (QN/Block) 	Elapsed: 0.43400	Loglikelihood: -2819657.34758	(delta): 274.75923
2 (QN/Block) 	Elapsed: 0.45100	Loglikelihood: -2819605.68330	(delta): 51.66428
3 (QN/Block) 	Elapsed: 0.44500	Loglikelihood: -2819583.61810	(delta): 22.06520
Bootstrap replicate #932
1 (QN/Block) 	Elapsed: 0.41400	Loglikelihood: -2811628.69521	(delta): 760.91874
2 (QN/Block) 	Elapsed: 0.44000	Loglikelihood: -2811496.99389	(delta): 131.70132
3 (QN/Block) 	Elapsed: 0.43500	Loglikelihood: -2811450.05471	(delta): 46.93918
Bootstrap replicate #933
1 (QN/Block) 	Elapsed: 0.41200	Loglikelihood: -2809833.28550	(delta): 396.82430
2 (QN/Block) 	Elapsed: 0.41500	Loglikelihood: -2809760.92687	(delta): 72.35864
3 (QN/Block) 	Elapsed: 0.44100	Loglikelihood: -2809726.10388	(delta): 34.82298
Bootstrap replicate #934
1 (QN/Block) 	Elapsed: 0.43100	Loglikelihood: -2821277.33785	(delta): 803.93208
2 (QN/Block) 	Elapsed: 0.43600	Loglikelihood: -2821129.35747	(delta): 147.98038
3 (QN/Block) 	Elapsed: 0.44700	Loglikelihood: -2821080.90834	(delta): 48.44913
Bootstrap replicate #935
1 (QN/Block) 	Elapsed: 0.42300	Loglikelihood: -2824028.14170	(delta): 218.28367
2 (QN/Block) 	Elapsed: 0.41400	Loglikelihood: -2823988.83990	(delta): 39.30181
3 (QN/Block) 	Elapsed: 0.45100	Loglikelihood: -2823973.03417	(delta): 15.80573
Bootstrap replicate #936
1 (QN/Block) 	Elapsed: 0.42200	Loglikelihood: -2813907.74873	(delta): 457.94191
2 (QN/Block) 	Elapsed: 0.41600	Loglikelihood: -2813826.94515	(delta): 80.80358
3 (QN/Block) 	Elapsed: 0.43600	Loglikelihood: -2813800.48643	(delta): 26.45872
Bootstrap replicate #937
1 (QN/Block) 	Elapsed: 0.41100	Loglikelihood: -2796814.41279	(delta): 702.67727
2 (QN/Block) 	Elapsed: 0.41200	Loglikelihood: -2796692.37904	(delta): 122.03375
3 (QN/Block) 	Elapsed: 0.43400	Loglikelihood: -2796645.17364	(delta): 47.20540
Bootstrap replicate #938
1 (QN/Block) 	Elapsed: 0.43500	Loglikelihood: -2816455.36706	(delta): 295.11291
2 (QN/Block) 	Elapsed: 0.41700	Loglikelihood: -2816407.51017	(delta): 47.85689
3 (QN/Block) 	Elapsed: 0.45900	Loglikelihood: -2816390.22890	(delta): 17.28127
Bootstrap replicate #939
1 (QN/Block) 	Elapsed: 0.43100	Loglikelihood: -2803591.49979	(delta): 580.71697
2 (QN/Block) 	Elapsed: 0.44300	Loglikelihood: -2803490.86025	(delta): 100.63953
3 (QN/Block) 	Elapsed: 0.46600	Loglikelihood: -2803446.73956	(delta): 44.12070
Bootstrap replicate #940
1 (QN/Block) 	Elapsed: 0.43700	Loglikelihood: -2820130.69288	(delta): 357.02255
2 (QN/Block) 	Elapsed: 0.43900	Loglikelihood: -2820051.36326	(delta): 79.32962
3 (QN/Block) 	Elapsed: 0.46600	Loglikelihood: -2820022.56659	(delta): 28.79667
Bootstrap replicate #941
1 (QN/Block) 	Elapsed: 0.42500	Loglikelihood: -2811340.44434	(delta): 502.83894
2 (QN/Block) 	Elapsed: 0.42400	Loglikelihood: -2811247.57695	(delta): 92.86739
3 (QN/Block) 	Elapsed: 0.44900	Loglikelihood: -2811208.01792	(delta): 39.55903
Bootstrap replicate #942
1 (QN/Block) 	Elapsed: 0.42200	Loglikelihood: -2817938.93867	(delta): 265.33056
2 (QN/Block) 	Elapsed: 0.41000	Loglikelihood: -2817884.40009	(delta): 54.53858
3 (QN/Block) 	Elapsed: 0.43800	Loglikelihood: -2817862.28101	(delta): 22.11908
Bootstrap replicate #943
1 (QN/Block) 	Elapsed: 0.41300	Loglikelihood: -2822354.50056	(delta): 226.75134
2 (QN/Block) 	Elapsed: 0.41200	Loglikelihood: -2822309.63778	(delta): 44.86279
3 (QN/Block) 	Elapsed: 0.43100	Loglikelihood: -2822287.27223	(delta): 22.36555
Bootstrap replicate #944
1 (QN/Block) 	Elapsed: 0.40800	Loglikelihood: -2812399.74673	(delta): 676.65335
2 (QN/Block) 	Elapsed: 0.40800	Loglikelihood: -2812275.21079	(delta): 124.53595
3 (QN/Block) 	Elapsed: 0.50800	Loglikelihood: -2812214.41960	(delta): 60.79119
Bootstrap replicate #945
1 (QN/Block) 	Elapsed: 0.43900	Loglikelihood: -2813811.07555	(delta): 392.49942
2 (QN/Block) 	Elapsed: 0.43900	Loglikelihood: -2813731.64485	(delta): 79.43070
3 (QN/Block) 	Elapsed: 0.51700	Loglikelihood: -2813702.38460	(delta): 29.26025
Bootstrap replicate #946
1 (QN/Block) 	Elapsed: 0.45500	Loglikelihood: -2810944.27955	(delta): 361.84675
2 (QN/Block) 	Elapsed: 0.45700	Loglikelihood: -2810886.58011	(delta): 57.69944
3 (QN/Block) 	Elapsed: 0.45200	Loglikelihood: -2810867.51343	(delta): 19.06668
Bootstrap replicate #947
1 (QN/Block) 	Elapsed: 0.41900	Loglikelihood: -2813317.64803	(delta): 424.35428
2 (QN/Block) 	Elapsed: 0.42400	Loglikelihood: -2813239.80893	(delta): 77.83910
3 (QN/Block) 	Elapsed: 0.43500	Loglikelihood: -2813205.53446	(delta): 34.27447
Bootstrap replicate #948
1 (QN/Block) 	Elapsed: 0.41000	Loglikelihood: -2814010.20452	(delta): 465.90118
2 (QN/Block) 	Elapsed: 0.41300	Loglikelihood: -2813924.51042	(delta): 85.69410
3 (QN/Block) 	Elapsed: 0.43400	Loglikelihood: -2813895.49389	(delta): 29.01653
Bootstrap replicate #949
1 (QN/Block) 	Elapsed: 0.43500	Loglikelihood: -2833615.82142	(delta): 491.82006
2 (QN/Block) 	Elapsed: 0.44000	Loglikelihood: -2833529.57872	(delta): 86.24270
3 (QN/Block) 	Elapsed: 0.46300	Loglikelihood: -2833490.89161	(delta): 38.68712
Bootstrap replicate #950
1 (QN/Block) 	Elapsed: 0.41800	Loglikelihood: -2810446.85995	(delta): 510.34810
2 (QN/Block) 	Elapsed: 0.41300	Loglikelihood: -2810346.72023	(delta): 100.13972
3 (QN/Block) 	Elapsed: 0.43700	Loglikelihood: -2810307.62434	(delta): 39.09588
Bootstrap replicate #951
1 (QN/Block) 	Elapsed: 0.44300	Loglikelihood: -2813568.73676	(delta): 447.89377
2 (QN/Block) 	Elapsed: 0.44000	Loglikelihood: -2813492.44282	(delta): 76.29394
3 (QN/Block) 	Elapsed: 0.47400	Loglikelihood: -2813462.28256	(delta): 30.16026
Bootstrap replicate #952
1 (QN/Block) 	Elapsed: 0.44500	Loglikelihood: -2810980.53507	(delta): 533.72697
2 (QN/Block) 	Elapsed: 0.44600	Loglikelihood: -2810876.17765	(delta): 104.35742
3 (QN/Block) 	Elapsed: 0.47400	Loglikelihood: -2810821.28812	(delta): 54.88953
Bootstrap replicate #953
1 (QN/Block) 	Elapsed: 0.44300	Loglikelihood: -2812363.03885	(delta): 368.54713
2 (QN/Block) 	Elapsed: 0.45100	Loglikelihood: -2812290.33262	(delta): 72.70623
3 (QN/Block) 	Elapsed: 0.43500	Loglikelihood: -2812268.76824	(delta): 21.56438
Bootstrap replicate #954
1 (QN/Block) 	Elapsed: 0.42500	Loglikelihood: -2822006.11273	(delta): 317.89334
2 (QN/Block) 	Elapsed: 0.41100	Loglikelihood: -2821936.13580	(delta): 69.97693
3 (QN/Block) 	Elapsed: 0.43400	Loglikelihood: -2821907.68554	(delta): 28.45026
Bootstrap replicate #955
1 (QN/Block) 	Elapsed: 0.43100	Loglikelihood: -2812892.10311	(delta): 351.15733
2 (QN/Block) 	Elapsed: 0.43900	Loglikelihood: -2812821.50171	(delta): 70.60141
3 (QN/Block) 	Elapsed: 0.46700	Loglikelihood: -2812797.38665	(delta): 24.11506
Bootstrap replicate #956
1 (QN/Block) 	Elapsed: 0.43200	Loglikelihood: -2801299.82151	(delta): 735.93922
2 (QN/Block) 	Elapsed: 0.42800	Loglikelihood: -2801182.32061	(delta): 117.50090
3 (QN/Block) 	Elapsed: 0.46100	Loglikelihood: -2801144.55494	(delta): 37.76567
Bootstrap replicate #957
1 (QN/Block) 	Elapsed: 0.44800	Loglikelihood: -2812396.69962	(delta): 455.60161
2 (QN/Block) 	Elapsed: 0.44000	Loglikelihood: -2812306.67088	(delta): 90.02874
3 (QN/Block) 	Elapsed: 0.47600	Loglikelihood: -2812273.33045	(delta): 33.34043
Bootstrap replicate #958
1 (QN/Block) 	Elapsed: 0.44700	Loglikelihood: -2805089.78156	(delta): 344.64408
2 (QN/Block) 	Elapsed: 0.43000	Loglikelihood: -2805026.15619	(delta): 63.62537
3 (QN/Block) 	Elapsed: 0.44100	Loglikelihood: -2805000.85833	(delta): 25.29786
Bootstrap replicate #959
1 (QN/Block) 	Elapsed: 0.41000	Loglikelihood: -2816171.40658	(delta): 260.36782
2 (QN/Block) 	Elapsed: 0.41100	Loglikelihood: -2816123.62263	(delta): 47.78395
3 (QN/Block) 	Elapsed: 0.50200	Loglikelihood: -2816105.12079	(delta): 18.50184
Bootstrap replicate #960
1 (QN/Block) 	Elapsed: 0.43400	Loglikelihood: -2820378.88428	(delta): 444.85295
2 (QN/Block) 	Elapsed: 0.42400	Loglikelihood: -2820298.93002	(delta): 79.95426
3 (QN/Block) 	Elapsed: 0.45600	Loglikelihood: -2820270.33237	(delta): 28.59765
Bootstrap replicate #961
1 (QN/Block) 	Elapsed: 0.43300	Loglikelihood: -2808011.20939	(delta): 509.77329
2 (QN/Block) 	Elapsed: 0.43200	Loglikelihood: -2807925.24431	(delta): 85.96508
3 (QN/Block) 	Elapsed: 0.45800	Loglikelihood: -2807887.08235	(delta): 38.16196
Bootstrap replicate #962
1 (QN/Block) 	Elapsed: 0.40900	Loglikelihood: -2823762.64317	(delta): 365.31341
2 (QN/Block) 	Elapsed: 0.42400	Loglikelihood: -2823700.64015	(delta): 62.00302
3 (QN/Block) 	Elapsed: 0.46000	Loglikelihood: -2823680.37300	(delta): 20.26716
Bootstrap replicate #963
1 (QN/Block) 	Elapsed: 0.42100	Loglikelihood: -2811731.27469	(delta): 386.89569
2 (QN/Block) 	Elapsed: 0.41500	Loglikelihood: -2811647.91245	(delta): 83.36223
3 (QN/Block) 	Elapsed: 0.45800	Loglikelihood: -2811612.20474	(delta): 35.70771
Bootstrap replicate #964
1 (QN/Block) 	Elapsed: 0.43800	Loglikelihood: -2817036.10016	(delta): 764.97905
2 (QN/Block) 	Elapsed: 0.43900	Loglikelihood: -2816885.77774	(delta): 150.32241
3 (QN/Block) 	Elapsed: 0.43400	Loglikelihood: -2816816.84892	(delta): 68.92882
Bootstrap replicate #965
1 (QN/Block) 	Elapsed: 0.43600	Loglikelihood: -2815368.14819	(delta): 453.13649
2 (QN/Block) 	Elapsed: 0.44000	Loglikelihood: -2815288.98055	(delta): 79.16764
3 (QN/Block) 	Elapsed: 0.46700	Loglikelihood: -2815258.97910	(delta): 30.00145
Bootstrap replicate #966
1 (QN/Block) 	Elapsed: 0.44000	Loglikelihood: -2808099.25246	(delta): 717.13849
2 (QN/Block) 	Elapsed: 0.44700	Loglikelihood: -2807971.36459	(delta): 127.88787
3 (QN/Block) 	Elapsed: 0.45900	Loglikelihood: -2807926.29636	(delta): 45.06823
Bootstrap replicate #967
1 (QN/Block) 	Elapsed: 0.42200	Loglikelihood: -2816061.36961	(delta): 593.60574
2 (QN/Block) 	Elapsed: 0.43700	Loglikelihood: -2815955.72977	(delta): 105.63983
3 (QN/Block) 	Elapsed: 0.48200	Loglikelihood: -2815914.71302	(delta): 41.01675
Bootstrap replicate #968
1 (QN/Block) 	Elapsed: 0.45700	Loglikelihood: -2817950.78805	(delta): 369.10350
2 (QN/Block) 	Elapsed: 0.42700	Loglikelihood: -2817875.57474	(delta): 75.21332
3 (QN/Block) 	Elapsed: 0.44900	Loglikelihood: -2817845.96636	(delta): 29.60838
Bootstrap replicate #969
1 (QN/Block) 	Elapsed: 0.45000	Loglikelihood: -2804280.77425	(delta): 450.24426
2 (QN/Block) 	Elapsed: 0.41900	Loglikelihood: -2804201.80618	(delta): 78.96808
3 (QN/Block) 	Elapsed: 0.43400	Loglikelihood: -2804173.01212	(delta): 28.79406
Bootstrap replicate #970
1 (QN/Block) 	Elapsed: 0.43500	Loglikelihood: -2809168.75750	(delta): 676.83362
2 (QN/Block) 	Elapsed: 0.43900	Loglikelihood: -2809051.23853	(delta): 117.51897
3 (QN/Block) 	Elapsed: 0.46000	Loglikelihood: -2808999.53421	(delta): 51.70432
Bootstrap replicate #971
1 (QN/Block) 	Elapsed: 0.41500	Loglikelihood: -2811684.34416	(delta): 572.19733
2 (QN/Block) 	Elapsed: 0.43700	Loglikelihood: -2811580.21330	(delta): 104.13086
3 (QN/Block) 	Elapsed: 0.45900	Loglikelihood: -2811540.19327	(delta): 40.02003
Bootstrap replicate #972
1 (QN/Block) 	Elapsed: 0.45200	Loglikelihood: -2806721.65802	(delta): 351.82041
2 (QN/Block) 	Elapsed: 0.45100	Loglikelihood: -2806655.77054	(delta): 65.88748
3 (QN/Block) 	Elapsed: 0.47400	Loglikelihood: -2806633.24971	(delta): 22.52083
Bootstrap replicate #973
1 (QN/Block) 	Elapsed: 0.44200	Loglikelihood: -2815509.13938	(delta): 703.58120
2 (QN/Block) 	Elapsed: 0.44800	Loglikelihood: -2815385.30546	(delta): 123.83392
3 (QN/Block) 	Elapsed: 0.46200	Loglikelihood: -2815342.01907	(delta): 43.28638
Bootstrap replicate #974
1 (QN/Block) 	Elapsed: 0.41500	Loglikelihood: -2809569.19786	(delta): 373.48743
2 (QN/Block) 	Elapsed: 0.41200	Loglikelihood: -2809497.76517	(delta): 71.43269
3 (QN/Block) 	Elapsed: 0.43600	Loglikelihood: -2809469.91231	(delta): 27.85286
Bootstrap replicate #975
1 (QN/Block) 	Elapsed: 0.43300	Loglikelihood: -2809842.82525	(delta): 624.00790
2 (QN/Block) 	Elapsed: 0.44200	Loglikelihood: -2809729.64644	(delta): 113.17881
3 (QN/Block) 	Elapsed: 0.45200	Loglikelihood: -2809686.12240	(delta): 43.52404
Bootstrap replicate #976
1 (QN/Block) 	Elapsed: 0.40900	Loglikelihood: -2810769.79759	(delta): 469.95955
2 (QN/Block) 	Elapsed: 0.41700	Loglikelihood: -2810694.14882	(delta): 75.64877
3 (QN/Block) 	Elapsed: 0.43600	Loglikelihood: -2810664.66130	(delta): 29.48752
Bootstrap replicate #977
1 (QN/Block) 	Elapsed: 0.45500	Loglikelihood: -2816806.71803	(delta): 180.23965
2 (QN/Block) 	Elapsed: 0.44400	Loglikelihood: -2816768.77569	(delta): 37.94233
3 (QN/Block) 	Elapsed: 0.45900	Loglikelihood: -2816753.04010	(delta): 15.73559
Bootstrap replicate #978
1 (QN/Block) 	Elapsed: 0.40900	Loglikelihood: -2813753.42818	(delta): 146.41159
2 (QN/Block) 	Elapsed: 0.41300	Loglikelihood: -2813722.54417	(delta): 30.88401
3 (QN/Block) 	Elapsed: 0.44300	Loglikelihood: -2813708.06300	(delta): 14.48117
Bootstrap replicate #979
1 (QN/Block) 	Elapsed: 0.41000	Loglikelihood: -2811045.99799	(delta): 714.57831
2 (QN/Block) 	Elapsed: 0.40200	Loglikelihood: -2810917.66904	(delta): 128.32895
3 (QN/Block) 	Elapsed: 0.43600	Loglikelihood: -2810863.42753	(delta): 54.24151
Bootstrap replicate #980
1 (QN/Block) 	Elapsed: 0.43900	Loglikelihood: -2811216.89331	(delta): 480.46959
2 (QN/Block) 	Elapsed: 0.43800	Loglikelihood: -2811124.93837	(delta): 91.95494
3 (QN/Block) 	Elapsed: 0.46800	Loglikelihood: -2811089.58488	(delta): 35.35349
Bootstrap replicate #981
1 (QN/Block) 	Elapsed: 0.43800	Loglikelihood: -2808675.47353	(delta): 513.89074
2 (QN/Block) 	Elapsed: 0.45000	Loglikelihood: -2808583.94124	(delta): 91.53229
3 (QN/Block) 	Elapsed: 0.47900	Loglikelihood: -2808536.01270	(delta): 47.92854
Bootstrap replicate #982
1 (QN/Block) 	Elapsed: 0.42000	Loglikelihood: -2826441.19936	(delta): 703.29435
2 (QN/Block) 	Elapsed: 0.41200	Loglikelihood: -2826317.80107	(delta): 123.39829
3 (QN/Block) 	Elapsed: 0.43600	Loglikelihood: -2826271.00239	(delta): 46.79868
Bootstrap replicate #983
1 (QN/Block) 	Elapsed: 0.41300	Loglikelihood: -2804962.58887	(delta): 470.94564
2 (QN/Block) 	Elapsed: 0.41200	Loglikelihood: -2804870.45391	(delta): 92.13496
3 (QN/Block) 	Elapsed: 0.43500	Loglikelihood: -2804833.16749	(delta): 37.28643
Bootstrap replicate #984
1 (QN/Block) 	Elapsed: 0.40100	Loglikelihood: -2816026.16728	(delta): 586.81525
2 (QN/Block) 	Elapsed: 0.40200	Loglikelihood: -2815918.24102	(delta): 107.92626
3 (QN/Block) 	Elapsed: 0.42500	Loglikelihood: -2815875.27149	(delta): 42.96953
Bootstrap replicate #985
1 (QN/Block) 	Elapsed: 0.40300	Loglikelihood: -2811343.49472	(delta): 244.77113
2 (QN/Block) 	Elapsed: 0.41400	Loglikelihood: -2811296.83702	(delta): 46.65770
3 (QN/Block) 	Elapsed: 0.43300	Loglikelihood: -2811285.13038	(delta): 11.70664
Bootstrap replicate #986
1 (QN/Block) 	Elapsed: 0.45200	Loglikelihood: -2816131.53110	(delta): 256.84396
2 (QN/Block) 	Elapsed: 0.43700	Loglikelihood: -2816073.63586	(delta): 57.89525
3 (QN/Block) 	Elapsed: 0.46500	Loglikelihood: -2816052.04738	(delta): 21.58848
Bootstrap replicate #987
1 (QN/Block) 	Elapsed: 0.44200	Loglikelihood: -2814609.71521	(delta): 320.40080
2 (QN/Block) 	Elapsed: 0.44300	Loglikelihood: -2814550.87666	(delta): 58.83855
3 (QN/Block) 	Elapsed: 0.44600	Loglikelihood: -2814532.60551	(delta): 18.27115
Bootstrap replicate #988
1 (QN/Block) 	Elapsed: 0.42200	Loglikelihood: -2823849.31539	(delta): 631.02989
2 (QN/Block) 	Elapsed: 0.42500	Loglikelihood: -2823737.96905	(delta): 111.34633
3 (QN/Block) 	Elapsed: 0.43500	Loglikelihood: -2823698.58455	(delta): 39.38450
Bootstrap replicate #989
1 (QN/Block) 	Elapsed: 0.43700	Loglikelihood: -2811676.27914	(delta): 458.25608
2 (QN/Block) 	Elapsed: 0.43800	Loglikelihood: -2811592.03833	(delta): 84.24081
3 (QN/Block) 	Elapsed: 0.46100	Loglikelihood: -2811559.77062	(delta): 32.26771
Bootstrap replicate #990
1 (QN/Block) 	Elapsed: 0.43800	Loglikelihood: -2821355.47487	(delta): 306.85765
2 (QN/Block) 	Elapsed: 0.41700	Loglikelihood: -2821303.25929	(delta): 52.21558
3 (QN/Block) 	Elapsed: 0.46500	Loglikelihood: -2821279.07809	(delta): 24.18120
Bootstrap replicate #991
1 (QN/Block) 	Elapsed: 0.42200	Loglikelihood: -2808517.80080	(delta): 708.62784
2 (QN/Block) 	Elapsed: 0.42400	Loglikelihood: -2808393.59400	(delta): 124.20680
3 (QN/Block) 	Elapsed: 0.44500	Loglikelihood: -2808349.82472	(delta): 43.76928
Bootstrap replicate #992
1 (QN/Block) 	Elapsed: 0.41100	Loglikelihood: -2827888.67293	(delta): 362.78291
2 (QN/Block) 	Elapsed: 0.41200	Loglikelihood: -2827825.23558	(delta): 63.43735
3 (QN/Block) 	Elapsed: 0.43300	Loglikelihood: -2827796.15307	(delta): 29.08251
Bootstrap replicate #993
1 (QN/Block) 	Elapsed: 0.44300	Loglikelihood: -2815857.96624	(delta): 710.45384
2 (QN/Block) 	Elapsed: 0.44800	Loglikelihood: -2815723.78484	(delta): 134.18140
3 (QN/Block) 	Elapsed: 0.47100	Loglikelihood: -2815671.14889	(delta): 52.63594
Bootstrap replicate #994
1 (QN/Block) 	Elapsed: 0.45700	Loglikelihood: -2826355.11361	(delta): 275.12898
2 (QN/Block) 	Elapsed: 0.44600	Loglikelihood: -2826307.17081	(delta): 47.94281
3 (QN/Block) 	Elapsed: 0.45800	Loglikelihood: -2826287.06923	(delta): 20.10158
Bootstrap replicate #995
1 (QN/Block) 	Elapsed: 0.46500	Loglikelihood: -2822831.67533	(delta): 515.69017
2 (QN/Block) 	Elapsed: 0.48300	Loglikelihood: -2822736.91189	(delta): 94.76344
3 (QN/Block) 	Elapsed: 0.48600	Loglikelihood: -2822704.95653	(delta): 31.95536
Bootstrap replicate #996
1 (QN/Block) 	Elapsed: 0.43600	Loglikelihood: -2807183.64953	(delta): 527.82269
2 (QN/Block) 	Elapsed: 0.42200	Loglikelihood: -2807092.47909	(delta): 91.17044
3 (QN/Block) 	Elapsed: 0.44800	Loglikelihood: -2807061.28410	(delta): 31.19499
Bootstrap replicate #997
1 (QN/Block) 	Elapsed: 0.42200	Loglikelihood: -2808217.55806	(delta): 280.65778
2 (QN/Block) 	Elapsed: 0.41900	Loglikelihood: -2808164.09058	(delta): 53.46749
3 (QN/Block) 	Elapsed: 0.44800	Loglikelihood: -2808146.37626	(delta): 17.71432
Bootstrap replicate #998
1 (QN/Block) 	Elapsed: 0.43200	Loglikelihood: -2806526.26785	(delta): 577.33968
2 (QN/Block) 	Elapsed: 0.42700	Loglikelihood: -2806421.08179	(delta): 105.18607
3 (QN/Block) 	Elapsed: 0.45400	Loglikelihood: -2806379.85819	(delta): 41.22359
Bootstrap replicate #999
1 (QN/Block) 	Elapsed: 0.44700	Loglikelihood: -2803489.93701	(delta): 461.63441
2 (QN/Block) 	Elapsed: 0.44600	Loglikelihood: -2803403.65318	(delta): 86.28383
3 (QN/Block) 	Elapsed: 0.46700	Loglikelihood: -2803372.49003	(delta): 31.16316
Bootstrap replicate #1000
1 (QN/Block) 	Elapsed: 0.45100	Loglikelihood: -2812639.75372	(delta): 214.05411
2 (QN/Block) 	Elapsed: 0.43900	Loglikelihood: -2812597.55011	(delta): 42.20361
3 (QN/Block) 	Elapsed: 0.46000	Loglikelihood: -2812581.25107	(delta): 16.29904
Bootstrap replicate #1001
1 (QN/Block) 	Elapsed: 0.44000	Loglikelihood: -2817874.59075	(delta): 225.60015
2 (QN/Block) 	Elapsed: 0.43200	Loglikelihood: -2817835.79537	(delta): 38.79538
3 (QN/Block) 	Elapsed: 0.46600	Loglikelihood: -2817818.70350	(delta): 17.09187
Bootstrap replicate #1002
1 (QN/Block) 	Elapsed: 0.41800	Loglikelihood: -2811278.17194	(delta): 316.88638
2 (QN/Block) 	Elapsed: 0.42200	Loglikelihood: -2811211.37288	(delta): 66.79906
3 (QN/Block) 	Elapsed: 0.43700	Loglikelihood: -2811188.38247	(delta): 22.99041
Bootstrap replicate #1003
1 (QN/Block) 	Elapsed: 0.42700	Loglikelihood: -2806238.00470	(delta): 491.05919
2 (QN/Block) 	Elapsed: 0.42900	Loglikelihood: -2806142.28685	(delta): 95.71784
3 (QN/Block) 	Elapsed: 0.45800	Loglikelihood: -2806107.64642	(delta): 34.64044
Bootstrap replicate #1004
1 (QN/Block) 	Elapsed: 0.40900	Loglikelihood: -2805081.07711	(delta): 393.86202
2 (QN/Block) 	Elapsed: 0.41300	Loglikelihood: -2805009.99856	(delta): 71.07855
3 (QN/Block) 	Elapsed: 0.48000	Loglikelihood: -2804976.69863	(delta): 33.29993
Bootstrap replicate #1005
1 (QN/Block) 	Elapsed: 0.46200	Loglikelihood: -2816312.77434	(delta): 375.92041
2 (QN/Block) 	Elapsed: 0.42800	Loglikelihood: -2816252.30154	(delta): 60.47280
3 (QN/Block) 	Elapsed: 0.45600	Loglikelihood: -2816231.18074	(delta): 21.12080
Bootstrap replicate #1006
1 (QN/Block) 	Elapsed: 0.43700	Loglikelihood: -2810687.32645	(delta): 792.66953
2 (QN/Block) 	Elapsed: 0.43500	Loglikelihood: -2810540.58180	(delta): 146.74465
3 (QN/Block) 	Elapsed: 0.45300	Loglikelihood: -2810479.24888	(delta): 61.33292
Bootstrap replicate #1007
1 (QN/Block) 	Elapsed: 0.43500	Loglikelihood: -2829210.40042	(delta): 125.07788
2 (QN/Block) 	Elapsed: 0.43900	Loglikelihood: -2829182.81605	(delta): 27.58437
3 (QN/Block) 	Elapsed: 0.44600	Loglikelihood: -2829171.59005	(delta): 11.22600
Bootstrap replicate #1008
1 (QN/Block) 	Elapsed: 0.43200	Loglikelihood: -2813354.75004	(delta): 495.12261
2 (QN/Block) 	Elapsed: 0.43700	Loglikelihood: -2813260.38395	(delta): 94.36609
3 (QN/Block) 	Elapsed: 0.46300	Loglikelihood: -2813223.57965	(delta): 36.80430
Bootstrap replicate #1009
1 (QN/Block) 	Elapsed: 0.41500	Loglikelihood: -2812551.15104	(delta): 470.83574
2 (QN/Block) 	Elapsed: 0.41200	Loglikelihood: -2812454.74923	(delta): 96.40181
3 (QN/Block) 	Elapsed: 0.43600	Loglikelihood: -2812417.67411	(delta): 37.07512
Bootstrap replicate #1010
1 (QN/Block) 	Elapsed: 0.40500	Loglikelihood: -2807941.02252	(delta): 372.44808
2 (QN/Block) 	Elapsed: 0.41000	Loglikelihood: -2807872.08543	(delta): 68.93709
3 (QN/Block) 	Elapsed: 0.43600	Loglikelihood: -2807851.96041	(delta): 20.12502
Bootstrap replicate #1011
1 (QN/Block) 	Elapsed: 0.43500	Loglikelihood: -2809515.97008	(delta): 718.30910
2 (QN/Block) 	Elapsed: 0.43600	Loglikelihood: -2809392.78341	(delta): 123.18667
3 (QN/Block) 	Elapsed: 0.46000	Loglikelihood: -2809345.77257	(delta): 47.01085
Bootstrap replicate #1012
1 (QN/Block) 	Elapsed: 0.40900	Loglikelihood: -2812399.76342	(delta): 368.29257
2 (QN/Block) 	Elapsed: 0.40900	Loglikelihood: -2812333.31455	(delta): 66.44887
